Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
    (64) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (61) and_expression -> . equality_expression
    (62) and_expression -> . and_expression BITWISE_AND equality_expression
    (58) equality_expression -> . relational_expression
    (59) equality_expression -> . equality_expression EQUALS relational_expression
    (60) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression LESS shift_expression
    (55) relational_expression -> . relational_expression GREATER shift_expression
    (56) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (57) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (52) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (43) multiplicative_expression -> . cast_expression
    (44) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (45) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (46) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression

    L_BRACES        shift and go to state 157
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120
    L_PAREN         shift and go to state 86

    initializer_list               shift and go to state 247
    initializer                    shift and go to state 248
    assignment_expression          shift and go to state 156
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 121
    and_expression                 shift and go to state 122
    equality_expression            shift and go to state 123
    relational_expression          shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 158

    (98) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI_COLON      reduce using rule 98 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 98 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 159

    (195) compound_statement -> L_BRACES statement_list R_BRACES .

    TYPEDEF         reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    EXTERN          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    STATIC          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    AUTO            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    REGISTER        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    VOID            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    CHAR            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SHORT           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    INT             reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    LONG            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    FLOAT           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    DOUBLE          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SIGNED          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    UNSIGNED        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    BOOL            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    CONST           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    VOLATILE        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    MULTIPLY        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    IDENTIFIER      reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    L_PAREN         reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    ENUM            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    STRUCT          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    UNION           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    $end            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    R_BRACES        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    CASE            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    DEFAULT         reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    L_BRACES        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SEMI_COLON      reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    IF              reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SWITCH          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    WHILE           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    DO              reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    FOR             reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    GOTO            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    CONTINUE        reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    BREAK           reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    RETURN          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    INCREMENT       reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    DECREMENT       reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SIZEOF          reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    BITWISE_AND     reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    ADD             reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    SUBSTRACT       reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    BITWISE_ONE_COMPLEMENT reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    LOGICAL_NOT     reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    INT_CONSTANT    reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    HEX_CONSTANT    reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    OCTAL_CONSTANT  reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    EXPONENT_CONSTANT reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    REAL_CONSTANT   reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    CHAR_CONSTANT   reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    STR_CONSTANT    reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)
    ELSE            reduce using rule 195 (compound_statement -> L_BRACES statement_list R_BRACES .)


state 160

    (201) statement_list -> statement_list statement .

    R_BRACES        reduce using rule 201 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 201 (statement_list -> statement_list statement .)
    CASE            reduce using rule 201 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 201 (statement_list -> statement_list statement .)
    L_BRACES        reduce using rule 201 (statement_list -> statement_list statement .)
    SEMI_COLON      reduce using rule 201 (statement_list -> statement_list statement .)
    IF              reduce using rule 201 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 201 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 201 (statement_list -> statement_list statement .)
    DO              reduce using rule 201 (statement_list -> statement_list statement .)
    FOR             reduce using rule 201 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 201 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 201 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 201 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 201 (statement_list -> statement_list statement .)
    INCREMENT       reduce using rule 201 (statement_list -> statement_list statement .)
    DECREMENT       reduce using rule 201 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 201 (statement_list -> statement_list statement .)
    BITWISE_AND     reduce using rule 201 (statement_list -> statement_list statement .)
    MULTIPLY        reduce using rule 201 (statement_list -> statement_list statement .)
    ADD             reduce using rule 201 (statement_list -> statement_list statement .)
    SUBSTRACT       reduce using rule 201 (statement_list -> statement_list statement .)
