Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
    cast_expression                shift and go to state 289
    unary_expression               shift and go to state 133
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 222

    (46) multiplicative_expression -> multiplicative_expression DIVIDE . cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 134
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 135
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121

    cast_expression                shift and go to state 290
    unary_expression               shift and go to state 133
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 223

    (47) multiplicative_expression -> multiplicative_expression MODULUS . cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 134
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 135
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121

    cast_expression                shift and go to state 291
    unary_expression               shift and go to state 133
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 224

    (149) direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .

    L_SQBR          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    L_PAREN         reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    L_BRACES        reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    TYPEDEF         reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    EXTERN          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    STATIC          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    AUTO            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    REGISTER        reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    VOID            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    CHAR            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    SHORT           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    INT             reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    LONG            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    FLOAT           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    DOUBLE          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    SIGNED          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    UNSIGNED        reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    BOOL            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    CONST           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    VOLATILE        reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    ENUM            reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    STRUCT          reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    UNION           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    ASSIGNMENT      reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    SEMI_COLON      reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    COMMA           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    R_PAREN         reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)
    COLON           reduce using rule 149 (direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR .)


state 225

    (151) direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .

    L_SQBR          reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    L_PAREN         reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    L_BRACES        reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    TYPEDEF         reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    EXTERN          reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    STATIC          reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    AUTO            reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    REGISTER        reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    VOID            reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    CHAR            reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    SHORT           reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    INT             reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    LONG            reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
    FLOAT           reduce using rule 151 (direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN .)
