Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
    (45) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
||||||| 7af1685
    (173) direct_abstract_declarator -> L_SQBR . R_SQBR
    (174) direct_abstract_declarator -> L_SQBR . constant_expression R_SQBR
    (89) constant_expression -> . conditional_expression
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression BITWISE_AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQUALS relational_expression
    (61) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LESS shift_expression
    (56) relational_expression -> . relational_expression GREATER shift_expression
    (57) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (58) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (53) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression ADD multiplicative_expression
    (50) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
=======
    (175) direct_abstract_declarator -> L_SQBR . R_SQBR
    (176) direct_abstract_declarator -> L_SQBR . constant_expression R_SQBR
    (91) constant_expression -> . conditional_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
<<<<<<< HEAD
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
||||||| 7af1685
    (19) primary_expression -> . L_PAREN expression R_PAREN
=======
    (19) primary_expression -> . TRUE
    (20) primary_expression -> . FALSE
    (21) primary_expression -> . L_PAREN expression R_PAREN
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    R_SQBR          shift and go to state 300
    L_PAREN         shift and go to state 136
||||||| 7af1685
    R_SQBR          shift and go to state 300
    L_PAREN         shift and go to state 134
=======
    R_SQBR          shift and go to state 305
    L_PAREN         shift and go to state 136
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 137
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

<<<<<<< HEAD
    constant_expression            shift and go to state 301
    conditional_expression         shift and go to state 134
||||||| 7af1685
    constant_expression            shift and go to state 301
    conditional_expression         shift and go to state 132
=======
    constant_expression            shift and go to state 306
    conditional_expression         shift and go to state 134
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 105
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 124
    and_expression                 shift and go to state 125
    equality_expression            shift and go to state 126
    relational_expression          shift and go to state 127
    shift_expression               shift and go to state 128
    additive_expression            shift and go to state 129
    multiplicative_expression      shift and go to state 130
    cast_expression                shift and go to state 103
    unary_expression               shift and go to state 135
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

<<<<<<< HEAD
state 236
||||||| 7af1685
state 235
=======
state 238
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    (121) struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACES struct_declaration_list . R_BRACES
    (127) struct_declaration_list -> struct_declaration_list . struct_declaration
    (128) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI_COLON
    (129) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (130) specifier_qualifier_list -> . type_specifier
    (131) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
